"","Rep","MOI","Productive","Productive.Co.Infected","Expressing.HA","Virion.Number","Parent.A.Percent","Parent.B.Percent","Reassortant.Percent","Reassortant.HN.Percent","Parent.A.Number","Parent.B.Number","Reassortant.Number","Reassortant.HN.Number","Six","HA.Neg","NS.Neg"
"1",1,0.01,0.03,0.002,0.113,3,53.3333333333333,40,6.66666666666667,3.33333333333333,160,120,20,10,1,0,0
"2",2,0.01,0.021,0.003,0.079,2.1,33.3333333333333,52.3809523809524,14.2857142857143,7.14285714285714,70,110,30,15,1,0,0
"3",3,0.01,0.014,0.002,0.06,1.4,7.25446428571429,78.5714285714286,14.1741071428571,7.14285714285714,10.15625,110,19.84375,10,1,0,0
"4",4,0.01,0.074,0.006,0.228,7.4,55.5215371621622,36.4864864864865,7.99197635135135,4.05405405405405,410.859375,270,59.140625,30,1,0,0
"5",5,0.01,0.027,0.003,0.109,2.7,48.1481481481481,40.7407407407407,11.1111111111111,5.55555555555556,130,110,30,15,1,0,0
"6",6,0.01,0.056,0.001,0.234,5.6,46.4285714285714,51.7857142857143,1.78571428571429,0.892857142857143,260,290,10,5,1,0,0
"7",7,0.01,0.013,0,0.151,1.3,46.1538461538462,53.8461538461538,0,0,60,70,0,0,1,0,0
"8",8,0.01,0.001,0,0.018,0.1,100,0,0,0,10,0,0,0,1,0,0
"9",9,0.01,0.012,0.000999999999999999,0.048,1.2,41.6666666666667,50,8.33333333333333,8.33333333333333,50,60,10,10,1,0,0
"10",10,0.01,0.037,0.005,0.144,3.7,40.5827702702703,45.945945945946,13.4712837837838,4.05405405405405,150.15625,170,49.84375,15,1,0,0
"11",11,0.01,0.153,0.006,0.333,15.3,46.4256535947712,49.6732026143791,3.90114379084967,1.96078431372549,710.3125,760,59.6875,30,1,0,0
"12",12,0.01,0.02,0.002,0.095,2,45,45,10,7.5,90,90,20,15,1,0,0
"13",13,0.01,0.042,0.001,0.184,4.2,66.6666666666667,30.952380952381,2.38095238095238,1.19047619047619,280,130,10,5,1,0,0
"14",1,0.05,0.265,0.061,0.568,26.5,38.1507686932215,39.030070754717,22.8191605520615,11.2788259958071,1010.99537037037,1034.296875,604.70775462963,298.888888888889,1,0,0
"15",2,0.05,0.149,0.035,0.569,14.9,45.0643176733781,31.5436241610738,23.3920581655481,13.9821029082774,671.458333333333,470,348.541666666667,208.333333333333,1,0,0
"16",3,0.05,0.103,0.036,0.396,10.3,32.0388349514563,33.0097087378641,34.9514563106796,17.9611650485437,330,340,360,185,1,0,0
"17",4,0.05,0.373,0.068,1.301,37.3,42.164227733095,39.745308310992,18.090463955913,9.27167113494191,1572.72569444444,1482.5,674.774305555555,345.833333333333,1,0,0
"18",5,0.05,0.178,0.048,0.644,17.8,34.4135802469136,38.8624462477459,26.7239735053405,13.5143570536829,612.561728395062,691.751543209877,475.686728395062,240.555555555556,1,0,0
"19",6,0.05,0.375,0.071,1.295,37.5,41.3744598765432,39.8755144032922,18.7500257201646,9.79259259259259,1551.54224537037,1495.33179012346,703.125964506173,367.222222222222,1,0,0
"20",7,0.05,0.125,0.032,0.764,12.5,33.825,41.0185185185185,25.1564814814815,14.2666666666667,422.8125,512.731481481482,314.456018518518,178.333333333333,1,0,0
"21",8,0.05,0.029,0.013,0.135,2.9,41.3793103448276,14.6551724137931,43.9655172413793,20.6896551724138,120,42.5,127.5,60,1,0,0
"22",9,0.05,0.109,0.029,0.301,10.9,37.6720183486239,35.7798165137615,26.5481651376147,11.4678899082569,410.625,390,289.375,125,1,0,0
"23",10,0.05,0.306,0.058,0.911,30.6,39.9611928104575,41.2879561546841,18.7508510348584,9.25925925925926,1222.8125,1263.41145833333,573.776041666667,283.333333333333,1,0,0
"24",11,0.05,0.796,0.115,1.709,79.6,44.4491680205296,41.308347372795,14.2424846066754,6.65829145728643,3538.15377443416,3288.14445087449,1133.70177469136,530,1,0,0
"25",12,0.05,0.158,0.033,0.505,15.8,36.8241131426785,42.6446026722925,20.5312841850289,9.38818565400844,581.820987654321,673.784722222222,324.394290123457,148.333333333333,1,0,0
"26",13,0.05,0.312,0.07,1.057,31.2,34.3711976198955,43.3193108974359,22.3094914826686,11.0576923076923,1072.38136574074,1351.5625,696.056134259259,345,1,0,0
"27",1,0.1,0.704,0.233,1.322,70.4,31.132039799032,36.177754286207,32.690205914761,16.9191919191919,2191.69560185185,2546.91390174897,2301.39049639918,1191.11111111111,1,0,0
"28",2,0.1,0.47,0.183,1.309,47,31.8952341082217,29.7728690570003,38.331896834778,20.596926713948,1499.07600308642,1399.32484567901,1801.59915123457,968.055555555556,1,0,0
"29",3,0.1,0.304,0.108,0.92,30.4,31.115508497807,33.8718704312866,35.0126210709064,17.2697368421053,945.911458333333,1029.70486111111,1064.38368055556,525,1,0,0
"30",4,0.1,1.015,0.291,2.838,101.5,34.8452513987715,36.8920644211992,28.2626841800293,13.9326765188834,3536.79301697531,3744.54453875171,2868.66244427298,1414.16666666667,1,0,0
"31",5,0.1,0.584,0.221,1.555,58.4,29.8899251825075,32.7720039531541,37.3380708643385,18.9497716894977,1745.57163065844,1913.8850308642,2180.54333847737,1106.66666666667,1,0,0
"32",6,0.1,0.962,0.294,2.744,96.2,35.43387304238,34.4313113193322,30.1348156382879,15.1709401709402,3408.73858667695,3312.29214891975,2898.96926440329,1459.44444444444,1,0,0
"33",7,0.1,0.353,0.139,1.817,35.3,31.9835438306579,29.2916152991991,38.724840870143,18.8385269121813,1129.01909722222,1033.99402006173,1366.98688271605,665,1,0,0
"34",8,0.1,0.114,0.05,0.356,11.4,35.0877192982456,21.6820987654321,43.2301819363223,21.3450292397661,400,247.175925925926,492.824074074074,243.333333333333,1,0,0
"35",9,0.1,0.325,0.138,0.72,32.5,30.9891381766382,27.0560897435897,41.9547720797721,20.7521367521368,1007.14699074074,879.322916666667,1363.53009259259,674.444444444444,1,0,0
"36",10,0.1,0.736,0.212,1.95,73.6,38.1322800995818,33.528907927402,28.3388119730162,13.7416968599034,2806.53581532922,2467.72762345679,2085.73656121399,1011.38888888889,1,0,0
"37",11,0.1,1.887,0.396,3.697,188.7,41.1609906702272,38.1579169606244,20.6810923691484,9.95922392981216,7767.07893947188,7200.39893046982,3902.5221300583,1879.30555555556,1,0,0
"38",12,0.1,0.447,0.173,1.257,44.7,30.7773272433507,31.1573829531122,38.0652898035371,18.0089485458613,1375.74652777778,1392.73501800412,1701.51845421811,805,1,0,0
"39",13,0.1,0.781,0.244,2.258,78.1,33.3532224138885,36.0387278661682,30.6080497199433,15.6103286384977,2604.88667052469,2814.62464634774,2390.48868312757,1219.16666666667,1,0,0
"40",1,0.2,2.029,0.894,3.258,202.9,29.3729701584399,27.441240361118,43.1857894804421,21.115738459011,5959.77564514746,5567.82766927083,8762.3966855817,4284.38333333333,1,0,0
"41",2,0.2,1.544,0.785,3.368,154.4,24.4149504828528,25.6837582491098,49.9012912680374,24.4314910765688,3769.66835455247,3965.57227366255,7704.75937178498,3772.22222222222,1,0,0
"42",3,0.2,1.074,0.574,2.507,107.4,23.3563461752151,24.1774061525316,52.4662476722533,25.5829712393958,2508.47157921811,2596.65342078189,5634.875,2747.61111111111,1,0,0
"43",4,0.2,2.883,1.223,6.45,288.3,28.8290203659454,29.4688989432905,41.7020806907641,20.0553050448992,8311.40657150206,8495.88356535065,12022.7098631473,5781.94444444444,1,0,0
"44",5,0.2,1.797,0.857,3.714,179.7,25.4788126386914,27.920637762755,46.6005495985536,23.2939157855685,4578.54263117284,5017.33860596708,8374.11876286008,4185.91666666667,1,0,0
"45",6,0.2,2.845,1.221,6.379,284.5,28.5361797278494,29.3003877672667,42.1634325048839,20.9760788908416,8118.54313257316,8335.96031978738,11995.4965476395,5967.69444444444,1,0,0
"46",7,0.2,1.147,0.55,4.335,114.7,27.710616530509,25.3752414068414,46.9141420626496,22.2391746585295,3178.40771604938,2910.54018936471,5381.05209458591,2550.83333333333,1,0,0
"47",8,0.2,0.386,0.228,0.991,38.6,19.3865990612806,23.1012221742468,57.5121787644726,26.8206678180771,748.322723765432,891.707175925926,2219.97010030864,1035.27777777778,1,0,0
"48",9,0.2,1.028,0.545,1.903,102.8,25.1245594045732,23.106825626291,51.7686149691358,24.6549394725465,2582.80470679012,2375.38167438272,5321.81361882716,2534.52777777778,1,0,0
"49",10,0.2,2.305,1.069,4.802,230.5,28.5271287295169,26.0578951513677,45.4149761191154,22.3385153048927,6575.50317215364,6006.34483239026,10468.1519954561,5149.02777777778,1,0,0
"50",11,0.2,4.696,1.597,7.945,469.6,33.5642391364969,33.0010494192905,33.4347114442126,16.6356710202536,15761.7666984989,15497.2928072988,15700.9404942022,7812.11111111111,1,0,0
"51",12,0.2,1.522,0.745,3.32,152.2,27.6212369050226,24.4572271085465,47.9215359864308,23.2962841290699,4203.95225694444,3722.38996592078,7293.65777713477,3545.69444444444,1,0,0
"52",13,0.2,2.207,0.995,5.17,220.7,28.0288369427803,27.7092720261103,44.2618910311094,22.2025877259226,6185.9643132716,6115.43633616255,9768.59935056584,4900.11111111111,1,0,0
"53",1,0.3,4.068,2.14,5.909,406.8,24.3062263762901,24.4195689277018,51.2742046960081,24.7465311919589,9887.77288987483,9933.8806397891,20858.3464703361,10066.8888888889,1,0,0
"54",2,0.3,3.055,1.7,5.913,305.5,23.3163433054046,22.5801708012568,54.1034858933386,25.7754137115839,7123.1428798011,6898.24217978395,16528.614940415,7874.38888888889,1,0,0
"55",3,0.3,2.176,1.256,4.462,217.6,22.6833826821919,21.3015035986692,56.015113719139,26.5436070261438,4935.90407164495,4635.20718307042,12188.8887452846,5775.88888888889,1,0,0
"56",4,0.3,5.543,2.769,10.803,554.3,26.24532965799,24.9552093832241,48.7994609587859,23.7314731292722,14547.7862294239,13832.6725611211,27049.541209455,13154.3555555556,1,0,0
"57",5,0.3,3.5,1.881,6.366,350,22.8371589276529,24.9500979325887,52.2127431397585,25.394126984127,7993.0056246785,8732.53427640604,18274.4600989155,8887.94444444445,1,0,0
"58",6,0.3,5.395,2.657,10.598,539.5,25.3324422420742,26.591521134713,48.0760366232128,22.8599114406343,13666.8525895991,14346.1256521776,25937.0217582233,12332.9222222222,1,0,0
"59",7,0.3,2.462,1.354,7.484,246.2,23.5632452614445,23.0984760232535,53.338278715302,26.0172398230887,5801.27098336763,5686.84479692501,13131.8842197074,6405.44444444445,1,0,0
"60",8,0.3,0.87,0.551,1.888,87,19.2909482758621,19.1899256775933,61.5191260465446,28.8639846743295,1678.3125,1669.52353395062,5352.16396604938,2511.16666666667,1,0,0
"61",9,0.3,2.183,1.238,3.508,218.3,22.052481170652,22.8301835877107,55.1173352416374,26.4418486282893,4814.05663955333,4983.82907719724,12032.1142832494,5772.25555555555,1,0,0
"62",10,0.3,4.378,2.337,8.127,437.8,23.6587782696771,24.3603456906935,51.9808760396294,25.378026496117,10357.8131264646,10664.9593433856,22757.2275301498,11110.5,1,0,0
"63",11,0.3,8.138,3.391,12.598,813.8,29.8850134575477,29.3066096016968,40.8083769407555,20.0340310204527,24320.4239517523,23849.7188938609,33209.8571543868,16303.6944444444,1,0,0
"64",12,0.3,3.16,1.758,5.848,316,23.6015825572518,22.3279136456326,54.0705037971157,26.6339662447257,7458.10008809156,7055.62071201989,17086.2791998885,8416.33333333333,1,0,0
"65",13,0.3,4.447,2.305,8.772,444.7,23.8529260220127,25.6007522789076,50.5463216990797,24.3027759038553,10607.396201989,11384.6545384302,22477.9492595808,10807.4444444444,1,0,0
"66",1,0.4,6.431,3.693,8.792,643.1,22.2495618931083,21.9984579205979,55.7519801862938,26.5493961540455,14308.6932534579,14147.2082887365,35854.0984578055,17073.9166666667,1,0,0
"67",2,0.4,5.134,3.096,8.929,513.4,19.8340855397701,21.7982319737249,58.367682486505,28.1862204042765,10182.819516118,11191.2122953104,29965.9681885717,14470.8055555556,1,0,0
"68",3,0.4,3.777,2.353,6.889,377.7,19.331613870757,20.4485837673143,60.2198023619287,29.0070602771159,7301.55055898491,7723.43008891461,22745.0193521005,10955.9666666667,1,0,0
"69",4,0.4,8.705,4.891,15.391,870.5,22.7388528606501,22.6576061506682,54.6035409886817,26.3284191716127,19794.1714151959,19723.4461541567,47532.3824306474,22918.8888888889,1,0,0
"70",5,0.4,5.705,3.341,9.429,570.5,21.1362841372162,22.1124868879495,56.7512289748343,27.2600934852469,12058.2501002818,12615.1737695752,32376.576130143,15551.8833333333,1,0,0
"71",6,0.4,8.3,4.547,15.045,830,23.8862411157978,22.8871126858629,53.2266461983393,26.0517517689807,19825.5801261122,18996.3035292662,44178.1163446216,21622.953968254,1,0,0
"72",7,0.4,4.202,2.553,11.209,420.2,20.3132653066672,20.9344645447755,58.7522701485572,28.2973980644138,8535.63408186157,8796.66200171468,24687.7039164238,11890.5666666667,1,0,0
"73",8,0.4,1.552,1.041,3.085,155.2,16.3808372510182,18.8480384894309,64.7711242595509,30.7084049255441,2542.30594135802,2925.21557355967,10052.4784850823,4765.94444444444,1,0,0
"74",9,0.4,3.66,2.299,5.498,366,19.882126177084,19.357948007554,60.759925815362,29.2821645415908,7276.85818081276,7085.00897076475,22238.1328484225,10717.2722222222,1,0,0
"75",10,0.4,7.084,4.146,12.001,708.4,21.0303526451767,22.1306244407166,56.8390229141067,27.2984424995295,14897.9018138432,15677.3343538036,40264.7638323532,19338.2166666667,1,0,0
"76",11,0.4,11.813,5.686,17.35,1181.3,26.2037385912817,26.8487664844824,46.9474949242359,22.8149355230114,30954.4763978811,31716.447848119,55459.0757539999,26951.2833333333,1,0,0
"77",12,0.4,4.977,2.969,8.765,497.7,21.5085989636691,20.6472302190725,57.8441708172584,27.1708430207526,10704.8297042181,10276.1264800324,28789.0438157495,13522.9285714286,1,0,0
"78",13,0.4,7.118,4.032,12.842,711.8,22.7966900605689,22.2964222986423,54.9068876407889,26.3645374793169,16226.6839851129,15870.5933921736,39082.7226227135,18766.2777777778,1,0,0
"79",1,0.5,9.225,5.581,12.065,922.5,20.8559758563327,20.6710124694505,58.4730116742169,27.84849744053,19239.6377274669,19069.009003068,53941.3532694651,25690.2388888889,1,0,0
"80",2,0.5,7.228,4.665,11.948,722.8,19.0420096057532,18.8330007633342,62.1249896309126,29.7412762098014,13763.5645430384,13612.4929517379,44903.9425052236,21496.9944444444,1,0,0
"81",3,0.5,5.606,3.737,9.683,560.6,17.9109613727417,17.9631588507481,64.1258797765102,30.3861721285018,10040.884945559,10070.1468517294,35948.9682027116,17034.4880952381,1,0,0
"82",4,0.5,12.367,7.299,20.316,1236.7,21.5129763078053,21.2891445193321,57.1978791728627,27.1646259053472,26605.0977998628,26328.285027058,70736.6171730793,33594.4928571429,1,0,0
"83",5,0.5,8.318,5.145,12.911,831.8,20.8675417871163,19.4163808961311,59.7160773167525,28.3039860009083,17357.6212585234,16150.5456294019,49671.8331120747,23543.2555555556,1,0,0
"84",6,0.5,11.823,6.963,19.832,1182.3,21.9573951951545,21.0112029007471,57.0314019040984,27.188685894725,25960.2283392311,24841.5451895533,67428.2264712156,32145.1833333333,1,0,0
"85",7,0.5,6.252,4.095,15.018,625.2,18.7694667392743,18.0301798083207,63.200353452405,29.4359709654815,11734.6706053943,11272.4684161621,39512.8609784436,18403.369047619,1,0,0
"86",8,0.5,2.564,1.856,4.63,256.4,15.8283194769792,14.7922512261216,69.3794292968992,32.8105824232969,4058.38111389746,3792.73321437757,17788.885671725,8412.63333333333,1,0,0
"87",9,0.5,5.463,3.56,7.693,546.3,18.0525153531602,19.1889246646193,62.7585599822205,29.9361767038868,9862.08913743141,10482.9095442815,34285.001318287,16354.1333333333,1,0,0
"88",10,0.5,10.183,6.238,16.182,1018.3,20.4790318472642,20.2669102956149,59.2540578571209,28.1968274232342,20853.7981300691,20637.7947540247,60338.4071159062,28712.8293650794,1,0,0
"89",11,0.5,16.186,8.45,22.499,1618.6,24.7201595335113,24.625387459452,50.6544530070367,24.1949677683998,40012.0502209414,39858.652141869,81989.2976371897,39161.974829932,1,0,0
"90",12,0.5,7.543,4.812,12.11,754.3,19.2505190317719,19.2448747649488,61.5046062032792,29.1044603532341,14520.6665056656,14516.4090352009,46392.9244591335,21953.4944444444,1,0,0
"91",13,0.5,10.171,6.255,17.1,1017.1,20.2495091161334,20.2836414945644,59.4668493893023,28.2129357822505,20595.7757220192,20630.4917641214,60483.7325138593,28695.376984127,1,0,0
"92",1,0.6,12.443,8.021,15.654,1244.3,18.74863187782,19.1050308833826,62.1463372387975,29.2553753961602,23328.9226455714,23772.3899281929,77328.6874262357,36402.4636054422,1,0,0
"93",2,0.6,10.312,6.998,15.931,1031.2,16.6059889665974,18.2107556413251,65.1832553920774,30.5193448532762,17124.0958223553,18778.9312173345,67216.9729603102,31471.5484126984,1,0,0
"94",3,0.6,7.827,5.436,12.704,782.7,16.830857591563,16.6874282959203,66.4817141125166,31.3700154735034,13173.5122369164,13061.2501272168,52035.2376358668,24553.3111111111,1,0,0
"95",4,0.6,16.303,10.259,25.539,1630.3,19.8332003015116,19.343956150688,60.8228435478004,28.8981755371596,32334.0664515544,31536.4517124667,99159.4818359789,47112.6955782313,1,0,0
"96",5,0.6,11.373,7.526,16.751,1137.3,18.1961180181261,17.9356656866793,63.8682162951946,30.1059833998373,20694.4450220148,20398.2325854604,72637.3223925248,34239.5349206349,1,0,0
"97",6,0.6,15.731,9.835,24.732,1573.1,19.6693867908252,20.0684952183522,60.2621179908226,28.4147235314358,30941.9123606472,31569.7498279898,94798.337811363,44699.2015873016,1,0,0
"98",7,0.6,8.612,5.906,19.354,861.2,16.7938402396333,17.48843015712,65.7177296032467,30.8971654538886,14462.8552143722,15061.0360513117,56596.108734316,26608.6388888889,1,0,0
"99",8,0.6,3.64,2.698,6.137,364,14.9684612652437,14.3610200214451,70.6705187133112,33.2216771323914,5448.5199005487,5227.41128780602,25724.0688116453,12092.6904761905,1,0,0
"100",9,0.6,7.472,5.217,10.171,747.2,16.3362031088151,16.7408064337164,66.9229904574685,31.3093421790558,12206.4109629066,12508.7305672729,50004.8584698205,23394.3404761905,1,0,0
"101",10,0.6,13.784,8.935,20.41,1378.4,18.6038718312324,18.9630936659287,62.433034502839,29.380445121558,25643.5769321707,26138.7283091161,86057.6947587132,40498.0055555556,1,0,0
"102",11,0.6,20.448,11.697,27.335,2044.8,22.3816141759106,22.2718723544967,55.3465134695928,26.4888841148744,45765.9246669019,45541.5245904748,113172.550742623,54164.4702380952,1,0,0
"103",12,0.6,10.263,6.872,15.702,1026.3,17.1726712364556,18.4759828226959,64.3513459408485,30.3111578191964,17624.3124899744,18961.9011709328,66043.7863390928,31108.3412698413,1,0,0
"104",13,0.6,13.659,8.85,21.657,1365.9,18.9961184502621,18.5862350469704,62.4176465027676,29.5160909081401,25946.798191213,25386.9384506568,85256.2633581302,40316.0285714286,1,0,0
"105",1,0.7,15.869,10.73,19.5,1586.9,17.5567684596172,17.4711169403932,64.9721145999896,30.3721084291469,27860.8358685665,27724.9154727099,103104.248658724,48197.4988662132,1,0,0
"106",2,0.7,13.374,9.469,19.665,1337.4,15.8560256868833,16.2508580027536,67.8931163103631,32.0961335783005,21205.8487536377,21733.8974928827,90800.2537534796,42925.369047619,1,0,0
"107",3,0.7,10.455,7.581,16.033,1045.5,15.4218880134577,15.1127160752287,69.4653959113136,32.2472015364411,16123.58391807,15800.3446566516,72626.0714252783,33714.4492063492,1,0,0
