"","Rep","MOI","Productive","Productive.Co.Infected","Expressing.HA","Virion.Number","Parent.A.Percent","Parent.B.Percent","Reassortant.Percent","Reassortant.HN.Percent","Parent.A.Number","Parent.B.Number","Reassortant.Number","Reassortant.HN.Number","Six","HA.Neg","NS.Neg"
"108",4,0.7,20.47,13.522,30.404,2047,18.2168027872517,18.1896207396763,63.593576473072,30.1705045379168,37289.7953055043,37234.1536541173,130176.051040378,61759.0227891156,1,0,0
"109",5,0.7,14.763,10.195,20.769,1476.3,16.9796970096555,16.7582453147715,66.262057675573,30.9086546266997,25067.1266953543,24740.1975581972,97822.6757464485,45630.4468253968,1,0,0
"110",6,0.7,19.703,12.926,29.742,1970.3,18.5326629452453,18.317927598805,63.1494094559497,29.8113167038458,36514.9058010169,36091.8127479254,124423.281451058,58737.2373015873,1,0,0
"111",7,0.7,11.345,7.978,23.553,1134.5,16.3055647877545,16.3718788076844,67.3225564045611,31.7226384604084,18498.6632517075,18573.896507318,76377.4402409745,35989.3333333333,1,0,0
"112",8,0.7,5.018,3.801,8.138,501.8,13.5959626235877,14.0899223980309,72.3141149783814,34.2504207076746,6822.4540445163,7070.32305933193,36287.2228961518,17186.8611111111,1,0,0
"113",9,0.7,9.79,7.045,12.896,979,15.2324168915362,15.838939753543,68.9286433549209,32.4596048770206,14912.5361368139,15506.3220187186,67481.1418444675,31777.9531746032,1,0,0
"114",10,0.7,17.439,11.889,24.979,1743.9,17.1252252693965,17.2709101711368,65.6038645594667,30.6307478130117,29864.6803473005,30118.7402474455,114406.579405254,53416.9611111111,1,0,0
"115",11,0.7,25.042,15.105,32.265,2504.2,21.163313471872,20.6337154954896,58.2029710326384,27.634194764436,52997.169596262,51670.9503438051,145751.880059933,69201.5505291005,1,0,0
"116",12,0.7,13.288,9.35,19.438,1328.8,16.503543627583,16.1760039672107,67.3204524052063,31.6212971040313,21929.9087723323,21494.6740716296,89455.4171560381,42018.3795918367,1,0,0
"117",13,0.7,17.328,11.681,26.198,1732.8,17.6329487548484,17.5561351946106,64.810916050541,30.2846521457152,30554.3736024013,30421.2710652212,112304.355332377,52477.2452380952,1,0,0
"118",1,0.8,19.439,13.713,23.154,1943.9,16.3673629220866,16.1458471821679,67.4867898957455,31.7720246217046,31816.5167842442,31385.9123374161,131187.57087834,61761.6386621315,1,0,0
"119",2,0.8,16.449,11.966,23.404,1644.9,15.265904007931,15.2553143729247,69.4787816191443,32.3872831561141,25110.8855026456,25093.4666120238,114285.647885331,53273.8420634921,1,0,0
"120",3,0.8,13.159,9.834,19.501,1315.9,14.3768144217631,14.3074499287619,71.3157356494749,33.477040277823,18918.4500975981,18827.1733612578,93844.3765411441,44052.4373015873,1,0,0
"121",4,0.8,24.546,16.905,35.118,2454.6,16.9279264354996,16.946297213763,66.1257763507374,31.1041614381825,41551.2882285773,41596.3811409026,162312.33063052,76348.2746661628,1,0,0
"122",5,0.8,18.301,12.968,24.493,1830.1,16.0000328178544,16.2540413663268,67.7459258158188,31.7737328373359,29281.6600599553,29746.5211045147,123981.81883553,58149.1084656085,1,0,0
"123",6,0.8,23.878,16.312,34.719,2387.8,17.1361565193511,17.2973691474001,65.5664743332488,31.1248998356916,40917.7145369067,41302.6580501618,156559.627412931,74320.0358276644,1,0,0
"124",7,0.8,13.95,10.298,27.753,1395,14.5387994844857,14.991821244358,70.4693792711563,32.6488809239347,20281.6252808575,20913.5906358795,98304.784083263,45545.1888888889,1,0,0
"125",8,0.8,6.501,5.057,10.109,650.1,12.4487471674013,13.7801863459808,73.7710664866179,34.274907645466,8092.93053352761,8958.4991435221,47958.5703229503,22282.1174603175,1,0,0
"126",9,0.8,12.547,9.296,15.929,1254.7,14.4227135137592,14.7942021686261,70.7830843176147,33.0208127192324,18096.1786457137,18562.2854609751,88811.5358933112,41431.2137188209,1,0,0
"127",10,0.8,21.389,14.969,29.545,2138.9,16.4728515128707,16.4441253496351,67.0830231374943,31.3543877694142,35233.7821008791,35172.3397103344,143483.878188786,67063.9,1,0,0
"128",11,0.8,29.449,18.63,37.047,2944.9,19.4223454132586,19.6989678332898,60.8786867534515,28.8423838006118,57196.8650075053,58011.4903722552,179281.644620239,84937.9360544218,1,0,0
"129",12,0.8,16.661,12.196,23.23,1666.1,15.1015520300208,14.9019754389983,69.9964725309809,32.6678804126736,25160.6958372177,24828.181278915,116621.122883867,54427.9555555556,1,0,0
"130",13,0.8,21.135,14.792,30.565,2113.5,16.2868840454779,16.6263772932099,67.0867386613122,31.4311351762533,34422.3294301175,35139.8484091992,141787.822160683,66429.7041950113,1,0,0
"131",1,0.9,23.227,16.844,27.142,2322.7,15.4177803879997,15.3518193484054,69.230400263595,32.3209456857182,35810.8785072068,35657.6708005411,160801.450692252,75071.8605442177,1,0,0
"132",2,0.9,19.996,14.875,27.377,1999.6,14.2832626586912,14.7469240102845,70.9698133310244,32.964939189652,28560.8120123189,29487.9492509648,141911.238736716,65916.6924036281,1,0,0
"133",3,0.9,16.195,12.421,23.03,1619.5,13.1869447534002,13.6746797767073,73.1383754698925,34.0515223687499,21356.2570281316,22146.1438983775,118447.599073491,55146.4404761905,1,0,0
"134",4,0.9,28.996,20.653,39.782,2899.6,16.0007846771951,15.7493895435234,68.2498257792815,32.1006131426682,46395.8752499948,45666.9299204004,197897.194829605,93078.9378684807,1,0,0
"135",5,0.9,21.532,15.911,28.304,2153.2,14.7211450949796,14.6998747811291,70.5789801238913,33.0039697283335,31697.5696185101,31651.7703787271,151970.660002763,71064.1476190476,1,0,0
"136",6,0.9,28.102,19.855,39.39,2810.2,16.1642671368324,16.2556454271586,67.580087436009,31.6582552125066,45424.8235079265,45681.614779401,189913.561712672,88966.0287981859,1,0,0
"137",7,0.9,16.998,12.749,31.996,1699.8,14.2301584663381,14.2081367745801,71.5617047590818,33.3092207860122,24188.4233610815,24150.9908894312,121640.585749487,56619.0134920635,1,0,0
"138",8,0.9,8.204,6.553,12.34,820.4,12.4157888072944,11.9748030805325,75.6094081121731,35.0758089356334,10185.9131375043,9824.12844726885,62029.9584152268,28776.1936507937,1,0,0
"139",9,0.9,15.302,11.569,19.033,1530.2,14.0095743994071,13.905773097268,72.0846525033249,33.7257449487877,21437.4507459728,21278.6139934395,110303.935260588,51607.1349206349,1,0,0
"140",10,0.9,25.509,18.518,33.94,2550.9,15.0117108565292,15.5985318131518,69.389757330319,32.3189723888301,38293.3732239204,39790.294802169,177006.331973911,82442.4666666666,1,0,0
"141",11,0.9,34.19,22.576,41.828,3419,18.4243992586745,18.2544510419728,63.3211496993527,29.7008487649715,62993.0210654082,62411.9681125049,216495.010822087,101547.201927438,1,0,0
"142",12,0.9,19.924,14.847,27.076,1992.4,14.4611401262492,14.4380048657162,71.1008550080347,33.1624714447781,28812.3755875388,28766.2808944529,141661.343518008,66072.908106576,1,0,0
"143",13,0.9,25.212,18.119,35.139,2521.2,15.6048863051011,15.6644488759968,68.7306648189022,32.2770737254656,39343.0393524208,39493.2085061631,173283.752141416,81376.958276644,1,0,0
"144",1,1,26.937,20.053,30.941,2693.7,14.6823221853292,14.3661645259867,70.9515132886842,33.2040351859891,39549.7712706212,38698.1373836503,191122.091345729,89441.7095804989,1,0,0
"145",2,1,23.671,18.159,31.288,2367.1,13.4835183001671,13.5633393407884,72.9531423590445,33.8797460609956,31916.8361683255,32105.7805535803,172687.383278094,80196.7469009826,1,0,0
"146",3,1,19.126,14.952,26.416,1912.6,12.8772124570674,12.8325398324275,74.2902477105051,34.4684144981496,24628.9565453872,24543.5156835009,142087.527771112,65924.289569161,1,0,0
"147",4,1,33.455,24.358,44.677,3345.5,15.2331011517041,15.213128307924,69.5537705403719,32.4434762775733,50962.339903026,50895.5207541598,232692.139342814,108539.649886621,1,0,0
"148",5,1,25.309,19.176,32.205,2530.9,13.8427233081903,13.9383235946465,72.2189530971632,33.6158673579142,35034.5484206988,35276.5031856908,182778.94839361,85078.3986961451,1,0,0
"149",6,1,32.301,23.55,43.89,3230.1,15.1704047830242,15.2192710387559,69.6103241782199,32.5332127016794,49001.9244896464,49159.7673822854,224848.308128068,105085.530347695,1,0,0
"150",7,1,20.321,15.808,36.366,2032.1,12.7690357726752,13.2934617435874,73.9375024837375,34.2018394451592,25947.9575936532,27013.6436091439,150248.398797203,69501.5579365079,1,0,0
"151",8,1,10.274,8.507,14.848,1027.4,10.8358910087745,10.8860188742011,78.2780901170243,36.4857895919383,11132.7944224149,11184.2957913542,80422.9097862308,37485.5002267574,1,0,0
"152",9,1,18.101,14.121,21.772,1810.1,12.8562753981781,13.0314271602434,74.1122974415785,34.2556572838148,23271.1440982422,23588.1863027565,134150.669599001,62006.1652494331,1,0,0
"153",10,1,29.427,21.914,38.179,2942.7,14.4318631701928,14.5125805297033,71.0555563001038,33.2014146694688,42468.6437509265,42706.170724758,209095.185524316,97701.8029478458,1,0,0
"154",11,1,38.354,26.507,45.851,3835.4,16.8266992210788,16.9967927051464,66.1765080737749,31.1208236505915,64537.1221925255,65189.4987413183,253813.379066156,119360.807029478,1,0,0
"155",12,1,23.63,18.067,31.015,2363,13.6116573293966,13.6370378966363,72.7513047739671,33.9474108108471,32164.3462693643,32224.3205497516,171911.333180884,80217.7317460318,1,0,0
"156",13,1,29.098,21.579,39.365,2909.8,14.7088621433669,14.5376957403144,70.7534421163187,33.1767043896854,42799.8470647689,42301.7870651668,205878.365870064,96537.5744331066,1,0,0
"157",1,1.5,45.621,37.722,49.406,4562.1,10.8310470902378,10.9698927218001,78.1990601879621,36.2788825410287,49412.3199303738,50045.7475861244,356751.932483502,165507.890040427,1,0,0
"158",2,1.5,41.978,35.288,50.036,4197.8,10.1552835640624,10.3598230553933,79.4848933805442,36.6008096077537,42629.8493452213,43488.46522193,333661.685432849,153642.878571429,1,0,0
"159",3,1.5,36.146,30.921,44.263,3614.6,9.66280992869293,9.67299531460858,80.6641947566985,37.2067018117796,34927.1927682535,34964.0088641842,291568.798367562,134487.344368859,1,0,0
"160",4,1.5,53.88,43.849,64.245,5388,11.4236951256469,11.4932161576198,77.0830887167333,35.7040677740467,61550.8693369856,61925.4486572556,415323.682005759,192373.517166564,1,0,0
"161",5,1.5,43.702,36.463,50.749,4370.2,10.5492205588198,10.6285048183415,78.8222746228386,36.3611044033168,46102.2036861545,46448.6917571162,344469.104556729,158905.298463375,1,0,0
"162",6,1.5,52.235,42.645,63.368,5223.5,11.4071553699081,11.3021368492783,77.2907077808136,35.772341388054,59585.2760747151,59036.7118322051,403728.01209308,186856.8252405,1,0,0
"163",7,1.5,36.803,31.256,55.654,3680.3,9.81603116342079,9.95856545535808,80.2254033812211,36.9449737534337,36125.9394907375,36650.5084453543,295253.552063908,135968.586904762,1,0,0
"164",8,1.5,21.808,19.182,27.868,2180.8,8.57460420524083,8.7041203478877,82.7212754468715,37.9177120453831,18699.4968507892,18981.9456546735,180398.557494537,82690.9464285714,1,0,0
"165",9,1.5,33.639,28.605,37.583,3363.9,9.97896776339551,9.85739958256523,80.1636326540393,36.9067460177025,33568.2496592862,33159.3064557912,269662.443884923,124150.602928949,1,0,0
"166",10,1.5,49.247,40.559,57.849,4924.7,10.9952818134503,11.0477384379764,77.9569797485733,35.9568275515737,54148.4643466985,54406.7974855024,383914.738167799,177076.588643235,1,0,0
"167",11,1.5,57.497,45.205,64.35,5749.7,12.7456357645288,12.6842017385442,74.570162496927,34.535599854659,73283.5819553113,72930.3547361074,428756.063308581,198569.338484333,1,0,0
"168",12,1.5,41.894,35.271,49.525,4189.4,10.1692797061551,10.2994371131324,79.5312831807125,36.6918611849667,42603.180400966,43148.4618417568,333188.357757277,153716.883248299,1,0,0
"169",13,1.5,48.609,39.939,58.654,4860.9,11.209667133902,11.0986960349863,77.6916368311117,35.9499543066648,54489.0709711841,53949.651556465,377651.277472351,174749.132889267,1,0,0
"170",1,2,61.655,54.429,64.676,6165.5,8.3671661332974,8.51251358556207,83.1203202811405,38.3490368649902,51587.7627948451,52483.9025117829,512478.334693372,236440.986791097,1,0,0
"171",2,2,57.995,51.744,65.085,5799.5,8.00549435283774,8.05453686212032,83.9399687850419,38.6661637682785,46427.8644992825,46712.2865318668,486809.848968851,224244.416774131,1,0,0
"172",3,2,52.332,47.188,59.76,5233.2,7.56914517677191,7.58921099445113,84.841643828777,39.2072897583668,39610.8505390828,39715.8589761617,443993.290484756,205179.588763485,1,0,0
"173",4,2,69.537,60.505,77.864,6953.7,8.93779359593927,9.02056283204786,82.0416435720129,37.8919065224774,62150.7353280829,62726.2877652112,570492.976906706,263488.950385351,1,0,0
"174",5,2,60.03,53.102,65.845,6003,8.34015781902493,8.35265077583515,83.3071914051399,38.4132726285983,50065.9673876066,50140.9626073384,500093.070005055,230594.875589476,1,0,0
"175",6,2,68.301,59.407,77.427,6830.1,8.9901013390875,9.02811614155383,81.9817825193587,37.8277203980406,61403.2911561015,61662.9360584268,559943.772785472,258367.113090657,1,0,0
"176",7,2,52.479,47.083,70.262,5247.9,7.76234028018983,7.82901461083006,84.4086451089801,39.0314998285506,40735.9855564082,41085.8857761751,442968.128667417,204833.407950251,1,0,0
"177",8,2,34.519,31.783,40.853,3451.9,6.61739691138289,6.83186955522223,86.5507335333949,39.8354297924814,22842.5923984026,23582.9305176716,298764.477083926,137507.920100667,1,0,0
"178",9,2,48.525,43.584,51.899,4852.5,7.75839414544393,7.72245114299403,84.519154711562,38.9186589270779,37647.6075907667,37473.1941713785,410129.198237855,188852.792443645,1,0,0
"179",10,2,65.821,57.783,72.712,6582.1,8.54612016860223,8.73038683640777,82.72349299499,38.2455197928943,56251.4175617568,57464.2791959196,544494.303242324,251735.83582881,1,0,0
"180",11,2,71.899,61.526,77.079,7189.9,9.55241615721373,9.68962310335982,80.7579607394265,37.2953591726949,68680.916928751,69667.4211508468,580641.661920402,268149.902915759,1,0,0
"181",12,2,58.084,51.65,64.688,5808.4,8.12991864862414,8.18882595990974,83.6812553914661,38.6202039262986,47221.8194786685,47563.9767055397,486054.203815792,224321.592485513,1,0,0
"182",13,2,64.696,56.763,72.999,6469.6,8.64759550528955,8.67617085526867,82.6762336394418,38.1576849665946,55946.4838810213,56131.3549652462,534882.161153732,246864.958659881,1,0,0
"183",1,5,96.922,95.859,97.146,9692.2,2.85814109512205,2.84928344260898,94.292575462269,44.4968592619999,27701.675122142,27615.8249824547,913902.499895403,431272.459339156,1,0,0
"184",2,5,96.748,95.784,97.435,9674.8,2.7928001426225,2.82021734937193,94.3869825080056,44.5879083717741,27019.7828198442,27285.0388117036,913175.178368452,431379.095915241,1,0,0
"185",3,5,95.496,94.603,96.42,9549.6,2.77986318660013,2.76092609006749,94.4592107233324,44.5626326068368,26546.5814867566,26365.7397897085,902047.678723535,425555.316342249,1,0,0
"186",4,5,98.653,97.565,99.191,9865.3,2.85091167124409,2.90145462970745,94.2476336990485,44.4904212591432,28125.0989103243,28623.720358453,929781.180731223,438911.352847825,1,0,0
"187",5,5,96.754,95.719,97.203,9675.4,2.82912391749623,2.85667541610632,94.3142006663975,44.5363407637358,27372.905551343,27639.477320995,912527.617127662,430906.911425449,1,0,0
"188",6,5,98.33,97.259,99.128,9833,2.87264002673696,2.85587969419962,94.2714802790634,44.483724183927,28246.6693829046,28081.8650330648,926971.465584031,437408.459900555,1,0,0
"189",7,5,94.712,93.837,98.28,9471.2,2.78701594824544,2.79260669091666,94.4203773608379,44.5737069454126,26396.3854490222,26449.3364910099,894274.278059968,422166.493221392,1,0,0
"190",8,5,86.119,85.507,87.637,8611.9,2.6751436412585,2.5791600411645,94.745696317577,44.7902965930878,23038.069524154,22211.4683585046,815940.462117341,385729.555230013,1,0,0
"191",9,5,92.09,91.267,92.386,9209,2.72645760569445,2.77672195374011,94.4968204405654,44.5931810960066,25107.9480908402,25570.8324719926,870221.219437167,410658.604713125,1,0,0
"192",10,5,98.164,97.127,98.703,9816.4,2.87515885642055,2.85542162612271,94.2694195174567,44.4265361135803,28223.7093981667,28029.960850671,925386.329751162,436108.64910535,1,0,0
"193",11,5,98.149,96.969,98.522,9814.9,2.91398046301468,2.93937773363799,94.1466418033473,44.4263659500906,28600.4268464428,28849.6985178835,924039.874635674,436040.339163545,1,0,0
"194",12,5,96.723,95.76,97.383,9672.3,2.84924685890236,2.79318182104058,94.3575713200571,44.5197441478776,27558.7703933613,27016.4925276508,912654.737078988,430608.321321517,1,0,0
"195",13,5,97.758,96.706,98.493,9775.8,2.87210305682938,2.87417849357511,94.2537184495955,44.4555113193056,28077.1050629527,28097.3941174915,921405.500819556,434588.187555267,1,0,0
"196",1,10,99.974,99.966,99.974,9997.4,1.22243645974006,1.22515445914082,97.5524090811191,47.3745918579623,12221.1862626053,12248.3591898145,975270.45454758,473622.744640793,1,0,0
"197",2,10,99.969,99.956,99.973,9996.9,1.22197577420962,1.23339716353629,97.5446270622541,47.3824635228595,12215.9696171961,12330.1481041559,975143.882278648,473677.749591674,1,0,0
"198",3,10,99.95,99.938,99.957,9995,1.22954802890596,1.21605515533546,97.5543968157586,47.3693441183559,12289.3325489151,12154.4712775779,975056.196173507,473456.594462967,1,0,0
"199",4,10,99.996,99.985,99.999,9999.6,1.23367145911817,1.22580201079395,97.5405265300879,47.3492971428504,12336.2211225981,12257.5297871352,975366.249090267,473474.031709647,1,0,0
"200",5,10,99.962,99.958,99.964,9996.2,1.23253033610726,1.2281446249926,97.5393250389001,47.3671303198488,12320.6197457954,12276.779300351,975022.600953853,473491.308103273,1,0,0
"201",6,10,99.994,99.985,99.996,9999.4,1.22749803719958,1.22694586310703,97.5455560996934,47.3521699950589,12274.2438731735,12268.7224635524,975397.033663274,473493.288648592,1,0,0
"202",7,10,99.91,99.899,99.987,9991,1.23554927433738,1.23485966666609,97.5295910589965,47.3131100330568,12344.3727999048,12337.4829296609,974418.144270434,472705.28234027,1,0,0
"203",8,10,99.358,99.344,99.387,9935.8,1.21456065359473,1.22420910816129,97.561230238244,47.3784030041782,12067.6317419865,12163.4968568689,969348.871401145,470742.336568913,1,0,0
"204",9,10,99.662,99.656,99.663,9966.2,1.23909098934956,1.22437520666437,97.5365338039861,47.3607090296517,12349.0286180556,12202.3681846585,972068.603197286,472006.298331315,1,0,0
"205",10,10,99.99,99.983,99.991,9999,1.22569292311459,1.23632862490443,97.537978451981,47.3479903469755,12255.7035382228,12362.0499204194,975282.246541358,473432.555479408,1,0,0
"206",11,10,99.986,99.983,99.986,9998.6,1.23258081724124,1.21938150796926,97.5480376747895,47.3649133822461,12324.0825592683,12192.1079455814,975343.80949515,473582.822943726,1,0,0
"207",12,10,99.965,99.953,99.968,9996.5,1.22815928255836,1.23143522601188,97.5404054914298,47.3645279061659,12277.2942680946,12310.0422368277,975062.663495078,473479.503213987,1,0,0
"208",13,10,99.981,99.978,99.984,9998.1,1.21840683204832,1.22917505617662,97.5524181117751,47.365159869048,12181.7533475023,12289.4151291595,975338.831523338,473561.604886728,1,0,0
