"Spread_Frac","Virus_D","Intact_To_Target_Cells","Sim","To_Target_Cells","Target_Cell_Cost"
"Diffusion Only",-0.632644078973981,25.9,1,68,162.548262548263
"Diffusion Only",-0.632644078973981,25.9,2,69,166.409266409266
"Diffusion Only",-0.632644078973981,25.9,3,80,208.880308880309
"Diffusion Only",-0.632644078973981,25.9,4,84,224.324324324324
"Diffusion Only",-0.632644078973981,25.9,5,82,216.602316602317
"Diffusion Only",-0.632644078973981,25.9,6,82,216.602316602317
"Diffusion Only",-0.632644078973981,25.9,7,70,170.27027027027
"Diffusion Only",-0.632644078973981,25.9,8,81,212.741312741313
"Diffusion Only",-0.632644078973981,25.9,9,72,177.992277992278
"Diffusion Only",-0.632644078973981,25.9,10,84,224.324324324324
"Diffusion Only",-0.4565528199183,19.9,1,65,226.633165829146
"Diffusion Only",-0.4565528199183,19.9,2,66,231.658291457286
"Diffusion Only",-0.4565528199183,19.9,3,65,226.633165829146
"Diffusion Only",-0.4565528199183,19.9,4,62,211.557788944724
"Diffusion Only",-0.4565528199183,19.9,5,51,156.281407035176
"Diffusion Only",-0.4565528199183,19.9,6,63,216.582914572864
"Diffusion Only",-0.4565528199183,19.9,7,61,206.532663316583
"Diffusion Only",-0.4565528199183,19.9,8,61,206.532663316583
"Diffusion Only",-0.4565528199183,19.9,9,61,206.532663316583
"Diffusion Only",-0.4565528199183,19.9,10,66,231.658291457286
"Diffusion Only",-0.33161408331,17.2,1,54,213.953488372093
"Diffusion Only",-0.33161408331,17.2,2,55,219.767441860465
"Diffusion Only",-0.33161408331,17.2,3,54,213.953488372093
"Diffusion Only",-0.33161408331,17.2,4,57,231.395348837209
"Diffusion Only",-0.33161408331,17.2,5,53,208.139534883721
"Diffusion Only",-0.33161408331,17.2,6,56,225.581395348837
"Diffusion Only",-0.33161408331,17.2,7,49,184.883720930233
"Diffusion Only",-0.33161408331,17.2,8,51,196.511627906977
"Diffusion Only",-0.33161408331,17.2,9,52,202.325581395349
"Diffusion Only",-0.33161408331,17.2,10,52,202.325581395349
"Diffusion Only",-0.234704070301943,15,1,43,186.666666666667
"Diffusion Only",-0.234704070301943,15,2,40,166.666666666667
"Diffusion Only",-0.234704070301943,15,3,43,186.666666666667
"Diffusion Only",-0.234704070301943,15,4,43,186.666666666667
"Diffusion Only",-0.234704070301943,15,5,45,200
"Diffusion Only",-0.234704070301943,15,6,42,180
"Diffusion Only",-0.234704070301943,15,7,50,233.333333333333
"Diffusion Only",-0.234704070301943,15,8,45,200
"Diffusion Only",-0.234704070301943,15,9,44,193.333333333333
"Diffusion Only",-0.234704070301943,15,10,47,213.333333333333
"Diffusion Only",0.0663259253620378,11.7,1,29,147.863247863248
"Diffusion Only",0.0663259253620378,11.7,2,31,164.957264957265
"Diffusion Only",0.0663259253620378,11.7,3,25,113.675213675214
"Diffusion Only",0.0663259253620378,11.7,4,30,156.410256410256
"Diffusion Only",0.0663259253620378,11.7,5,29,147.863247863248
"Diffusion Only",0.0663259253620378,11.7,6,31,164.957264957265
"Diffusion Only",0.0663259253620378,11.7,7,32,173.504273504274
"Diffusion Only",0.0663259253620378,11.7,8,33,182.051282051282
"Diffusion Only",0.0663259253620378,11.7,9,33,182.051282051282
"Diffusion Only",0.0663259253620378,11.7,10,30,156.410256410256
"Diffusion Only",0.367355921026019,9.1,1,24,163.736263736264
"Diffusion Only",0.367355921026019,9.1,2,22,141.758241758242
"Diffusion Only",0.367355921026019,9.1,3,25,174.725274725275
"Diffusion Only",0.367355921026019,9.1,4,22,141.758241758242
"Diffusion Only",0.367355921026019,9.1,5,20,119.78021978022
"Diffusion Only",0.367355921026019,9.1,6,23,152.747252747253
"Diffusion Only",0.367355921026019,9.1,7,23,152.747252747253
"Diffusion Only",0.367355921026019,9.1,8,22,141.758241758242
"Diffusion Only",0.367355921026019,9.1,9,25,174.725274725275
"Diffusion Only",0.367355921026019,9.1,10,22,141.758241758242
"Diffusion Only",0.5434471800817,7.9,1,20,153.164556962025
"Diffusion Only",0.5434471800817,7.9,2,21,165.822784810127
"Diffusion Only",0.5434471800817,7.9,3,20,153.164556962025
"Diffusion Only",0.5434471800817,7.9,4,21,165.822784810127
"Diffusion Only",0.5434471800817,7.9,5,19,140.506329113924
"Diffusion Only",0.5434471800817,7.9,6,20,153.164556962025
"Diffusion Only",0.5434471800817,7.9,7,21,165.822784810127
"Diffusion Only",0.5434471800817,7.9,8,21,165.822784810127
"Diffusion Only",0.5434471800817,7.9,9,21,165.822784810127
"Diffusion Only",0.5434471800817,7.9,10,20,153.164556962025
"Diffusion Only",0.66838591669,7.5,1,19,153.333333333333
"Diffusion Only",0.66838591669,7.5,2,19,153.333333333333
"Diffusion Only",0.66838591669,7.5,3,20,166.666666666667
"Diffusion Only",0.66838591669,7.5,4,19,153.333333333333
"Diffusion Only",0.66838591669,7.5,5,19,153.333333333333
"Diffusion Only",0.66838591669,7.5,6,17,126.666666666667
"Diffusion Only",0.66838591669,7.5,7,19,153.333333333333
"Diffusion Only",0.66838591669,7.5,8,20,166.666666666667
"Diffusion Only",0.66838591669,7.5,9,21,180
"Diffusion Only",0.66838591669,7.5,10,19,153.333333333333
"Diffusion Only",0.765295929698057,7.2,1,18,150
"Diffusion Only",0.765295929698057,7.2,2,18,150
"Diffusion Only",0.765295929698057,7.2,3,19,163.888888888889
"Diffusion Only",0.765295929698057,7.2,4,21,191.666666666667
"Diffusion Only",0.765295929698057,7.2,5,17,136.111111111111
"Diffusion Only",0.765295929698057,7.2,6,18,150
"Diffusion Only",0.765295929698057,7.2,7,18,150
"Diffusion Only",0.765295929698057,7.2,8,18,150
"Diffusion Only",0.765295929698057,7.2,9,19,163.888888888889
"Diffusion Only",0.765295929698057,7.2,10,20,177.777777777778
"Diffusion Only",1.06632592536204,6.5,1,18,176.923076923077
"Diffusion Only",1.06632592536204,6.5,2,19,192.307692307692
"Diffusion Only",1.06632592536204,6.5,3,18,176.923076923077
"Diffusion Only",1.06632592536204,6.5,4,18,176.923076923077
"Diffusion Only",1.06632592536204,6.5,5,15,130.769230769231
"Diffusion Only",1.06632592536204,6.5,6,16,146.153846153846
"Diffusion Only",1.06632592536204,6.5,7,18,176.923076923077
"Diffusion Only",1.06632592536204,6.5,8,17,161.538461538462
"Diffusion Only",1.06632592536204,6.5,9,19,192.307692307692
"Diffusion Only",1.06632592536204,6.5,10,19,192.307692307692
"Diffusion Only",1.36735592102602,6.3,1,19,201.587301587302
"Diffusion Only",1.36735592102602,6.3,2,23,265.079365079365
"Diffusion Only",1.36735592102602,6.3,3,20,217.460317460317
"Diffusion Only",1.36735592102602,6.3,4,20,217.460317460317
"Diffusion Only",1.36735592102602,6.3,5,16,153.968253968254
"Diffusion Only",1.36735592102602,6.3,6,18,185.714285714286
"Diffusion Only",1.36735592102602,6.3,7,18,185.714285714286
"Diffusion Only",1.36735592102602,6.3,8,17,169.84126984127
"Diffusion Only",1.36735592102602,6.3,9,20,217.460317460317
"Diffusion Only",1.36735592102602,6.3,10,19,201.587301587302
"Diffusion Only",1.5434471800817,6.3,1,20,217.460317460317
"Diffusion Only",1.5434471800817,6.3,2,19,201.587301587302
"Diffusion Only",1.5434471800817,6.3,3,21,233.333333333333
"Diffusion Only",1.5434471800817,6.3,4,19,201.587301587302
"Diffusion Only",1.5434471800817,6.3,5,18,185.714285714286
"Diffusion Only",1.5434471800817,6.3,6,17,169.84126984127
"Diffusion Only",1.5434471800817,6.3,7,21,233.333333333333
"Diffusion Only",1.5434471800817,6.3,8,19,201.587301587302
"Diffusion Only",1.5434471800817,6.3,9,22,249.206349206349
"Diffusion Only",1.5434471800817,6.3,10,21,233.333333333333
"Diffusion Only",1.66838591669,6.1,1,20,227.868852459016
"Diffusion Only",1.66838591669,6.1,2,21,244.262295081967
"Diffusion Only",1.66838591669,6.1,3,22,260.655737704918
"Diffusion Only",1.66838591669,6.1,4,21,244.262295081967
"Diffusion Only",1.66838591669,6.1,5,17,178.688524590164
"Diffusion Only",1.66838591669,6.1,6,20,227.868852459016
"Diffusion Only",1.66838591669,6.1,7,19,211.475409836066
"Diffusion Only",1.66838591669,6.1,8,20,227.868852459016
"Diffusion Only",1.66838591669,6.1,9,22,260.655737704918
"Diffusion Only",1.66838591669,6.1,10,23,277.049180327869
"Diffusion Only",1.76529592969806,6.2,1,20,222.58064516129
"Diffusion Only",1.76529592969806,6.2,2,22,254.838709677419
"Diffusion Only",1.76529592969806,6.2,3,22,254.838709677419
"Diffusion Only",1.76529592969806,6.2,4,21,238.709677419355
"Diffusion Only",1.76529592969806,6.2,5,22,254.838709677419
"Diffusion Only",1.76529592969806,6.2,6,22,254.838709677419
"Diffusion Only",1.76529592969806,6.2,7,24,287.096774193548
"Diffusion Only",1.76529592969806,6.2,8,22,254.838709677419
"Diffusion Only",1.76529592969806,6.2,9,23,270.967741935484
"Diffusion Only",1.76529592969806,6.2,10,22,254.838709677419
"Diffusion Only",2.06632592536204,6.1,1,27,342.622950819672
"Diffusion Only",2.06632592536204,6.1,2,25,309.83606557377
"Diffusion Only",2.06632592536204,6.1,3,28,359.016393442623
"Diffusion Only",2.06632592536204,6.1,4,28,359.016393442623
"Diffusion Only",2.06632592536204,6.1,5,21,244.262295081967
"Diffusion Only",2.06632592536204,6.1,6,25,309.83606557377
"Diffusion Only",2.06632592536204,6.1,7,29,375.409836065574
"Diffusion Only",2.06632592536204,6.1,8,25,309.83606557377
"Diffusion Only",2.06632592536204,6.1,9,26,326.229508196721
"Diffusion Only",2.06632592536204,6.1,10,29,375.409836065574
"Diffusion Only",2.36735592102602,6.1,1,31,408.196721311475
"Diffusion Only",2.36735592102602,6.1,2,30,391.803278688525
"Diffusion Only",2.36735592102602,6.1,3,29,375.409836065574
"Diffusion Only",2.36735592102602,6.1,4,34,457.377049180328
"Diffusion Only",2.36735592102602,6.1,5,24,293.44262295082
"Diffusion Only",2.36735592102602,6.1,6,29,375.409836065574
"Diffusion Only",2.36735592102602,6.1,7,36,490.16393442623
"Diffusion Only",2.36735592102602,6.1,8,33,440.983606557377
"Diffusion Only",2.36735592102602,6.1,9,28,359.016393442623
"Diffusion Only",2.36735592102602,6.1,10,25,309.83606557377
"Diffusion Only",2.5434471800817,6.1,1,31,408.196721311475
"Diffusion Only",2.5434471800817,6.1,2,30,391.803278688525
"Diffusion Only",2.5434471800817,6.1,3,38,522.950819672131
"Diffusion Only",2.5434471800817,6.1,4,39,539.344262295082
"Diffusion Only",2.5434471800817,6.1,5,28,359.016393442623
"Diffusion Only",2.5434471800817,6.1,6,33,440.983606557377
"Diffusion Only",2.5434471800817,6.1,7,39,539.344262295082
"Diffusion Only",2.5434471800817,6.1,8,35,473.770491803279
"Diffusion Only",2.5434471800817,6.1,9,35,473.770491803279
"Diffusion Only",2.5434471800817,6.1,10,29,375.409836065574
"Diffusion Only",2.66838591669,6,1,29,383.333333333333
"Diffusion Only",2.66838591669,6,2,28,366.666666666667
"Diffusion Only",2.66838591669,6,3,34,466.666666666667
"Diffusion Only",2.66838591669,6,4,37,516.666666666667
"Diffusion Only",2.66838591669,6,5,31,416.666666666667
"Diffusion Only",2.66838591669,6,6,32,433.333333333333
"Diffusion Only",2.66838591669,6,7,36,500
"Diffusion Only",2.66838591669,6,8,30,400
"Diffusion Only",2.66838591669,6,9,35,483.333333333333
"Diffusion Only",2.66838591669,6,10,28,366.666666666667
"Diffusion Only",2.76529592969806,6.1,1,32,424.590163934426
"Diffusion Only",2.76529592969806,6.1,2,29,375.409836065574
"Diffusion Only",2.76529592969806,6.1,3,36,490.16393442623
"Diffusion Only",2.76529592969806,6.1,4,38,522.950819672131
"Diffusion Only",2.76529592969806,6.1,5,33,440.983606557377
"Diffusion Only",2.76529592969806,6.1,6,34,457.377049180328
"Diffusion Only",2.76529592969806,6.1,7,38,522.950819672131
"Diffusion Only",2.76529592969806,6.1,8,42,588.524590163934
"Diffusion Only",2.76529592969806,6.1,9,38,522.950819672131
"Diffusion Only",2.76529592969806,6.1,10,29,375.409836065574
"Diffusion Only",3.06632592536204,6.1,1,35,473.770491803279
"Diffusion Only",3.06632592536204,6.1,2,30,391.803278688525
"Diffusion Only",3.06632592536204,6.1,3,39,539.344262295082
"Diffusion Only",3.06632592536204,6.1,4,37,506.55737704918
"Diffusion Only",3.06632592536204,6.1,5,34,457.377049180328
"Diffusion Only",3.06632592536204,6.1,6,35,473.770491803279
"Diffusion Only",3.06632592536204,6.1,7,45,637.704918032787
"Diffusion Only",3.06632592536204,6.1,8,45,637.704918032787
"Diffusion Only",3.06632592536204,6.1,9,39,539.344262295082
"Diffusion Only",3.06632592536204,6.1,10,28,359.016393442623
"Diffusion Only",3.36735592102602,6,1,37,516.666666666667
"Diffusion Only",3.36735592102602,6,2,35,483.333333333333
"Diffusion Only",3.36735592102602,6,3,36,500
"Diffusion Only",3.36735592102602,6,4,34,466.666666666667
"Diffusion Only",3.36735592102602,6,5,36,500
"Diffusion Only",3.36735592102602,6,6,36,500
"Diffusion Only",3.36735592102602,6,7,47,683.333333333333
"Diffusion Only",3.36735592102602,6,8,36,500
"Diffusion Only",3.36735592102602,6,9,36,500
"Diffusion Only",3.36735592102602,6,10,33,450
"Diffusion Only",3.5434471800817,6,1,37,516.666666666667
"Diffusion Only",3.5434471800817,6,2,32,433.333333333333
"Diffusion Only",3.5434471800817,6,3,42,600
"Diffusion Only",3.5434471800817,6,4,33,450
"Diffusion Only",3.5434471800817,6,5,32,433.333333333333
"Diffusion Only",3.5434471800817,6,6,35,483.333333333333
"Diffusion Only",3.5434471800817,6,7,45,650
"Diffusion Only",3.5434471800817,6,8,50,733.333333333333
"Diffusion Only",3.5434471800817,6,9,42,600
"Diffusion Only",3.5434471800817,6,10,29,383.333333333333
"Diffusion Only",3.66838591669,6.2,1,31,400
"Diffusion Only",3.66838591669,6.2,2,29,367.741935483871
"Diffusion Only",3.66838591669,6.2,3,47,658.064516129032
"Diffusion Only",3.66838591669,6.2,4,37,496.774193548387
"Diffusion Only",3.66838591669,6.2,5,30,383.870967741935
"Diffusion Only",3.66838591669,6.2,6,47,658.064516129032
"Diffusion Only",3.66838591669,6.2,7,43,593.548387096774
"Diffusion Only",3.66838591669,6.2,8,36,480.645161290323
"Diffusion Only",3.66838591669,6.2,9,31,400
"Diffusion Only",3.66838591669,6.2,10,27,335.483870967742
"Diffusion Only",3.76529592969806,6.1,1,32,424.590163934426
"Diffusion Only",3.76529592969806,6.1,2,33,440.983606557377
"Diffusion Only",3.76529592969806,6.1,3,36,490.16393442623
"Diffusion Only",3.76529592969806,6.1,4,46,654.098360655738
"Diffusion Only",3.76529592969806,6.1,5,40,555.737704918033
"Diffusion Only",3.76529592969806,6.1,6,36,490.16393442623
"Diffusion Only",3.76529592969806,6.1,7,33,440.983606557377
"Diffusion Only",3.76529592969806,6.1,8,41,572.131147540984
"Diffusion Only",3.76529592969806,6.1,9,40,555.737704918033
"Diffusion Only",3.76529592969806,6.1,10,28,359.016393442623
