"Sim","Spread_Frac","Pp","Virus_D","Max_Productive","Max_Virions","Max_Semi"
1,"Diffusion Only",0.575,-0.933674074637962,88,18182,59
1,"Diffusion Only",0.575,-0.632644078973981,130,29643,97
1,"Diffusion Only",0.575,-0.4565528199183,173,40459,125
1,"Diffusion Only",0.575,-0.33161408331,216,48174,155
1,"Diffusion Only",0.575,-0.234704070301943,259,60265,183
1,"Diffusion Only",0.575,0.0663259253620378,506,113414,335
1,"Diffusion Only",0.575,0.367355921026019,924,215478,576
1,"Diffusion Only",0.575,0.5434471800817,1056,246774,668
1,"Diffusion Only",0.575,0.66838591669,1198,278146,779
1,"Diffusion Only",0.575,0.765295929698057,1321,302586,845
1,"Diffusion Only",0.575,1.06632592536204,1742,390203,1166
1,"Diffusion Only",0.575,1.36735592102602,2320,491128,1551
1,"Diffusion Only",0.575,1.5434471800817,2683,548246,1904
1,"Diffusion Only",0.575,1.66838591669,2916,580291,2132
1,"Diffusion Only",0.575,1.76529592969806,3345,628300,2246
1,"Diffusion Only",0.575,2.06632592536204,4002,701911,3252
1,"Diffusion Only",0.575,2.36735592102602,4933,746607,4575
1,"Diffusion Only",0.575,2.5434471800817,5644,779485,5909
1,"Diffusion Only",0.575,2.66838591669,5599,766235,5972
1,"Diffusion Only",0.575,2.76529592969806,5748,775941,6039
1,"Diffusion Only",0.575,3.06632592536204,5776,783066,6089
1,"Diffusion Only",0.575,3.36735592102602,5776,785336,6057
1,"Diffusion Only",0.575,3.5434471800817,5773,778675,6059
1,"Diffusion Only",0.575,3.66838591669,5756,782886,6040
1,"Diffusion Only",0.575,3.76529592969806,5688,773701,6094
1,"Diffusion Only",1,-0.933674074637962,359,83100,0
1,"Diffusion Only",1,-0.632644078973981,580,132456,0
1,"Diffusion Only",1,-0.4565528199183,741,176746,0
1,"Diffusion Only",1,-0.33161408331,871,209700,0
1,"Diffusion Only",1,-0.234704070301943,933,221101,0
1,"Diffusion Only",1,0.0663259253620378,1170,279571,0
1,"Diffusion Only",1,0.367355921026019,1651,373216,0
1,"Diffusion Only",1,0.5434471800817,2095,455111,0
1,"Diffusion Only",1,0.66838591669,2260,490682,0
1,"Diffusion Only",1,0.765295929698057,2513,527537,0
1,"Diffusion Only",1,1.06632592536204,3269,625699,0
1,"Diffusion Only",1,1.36735592102602,3962,694496,0
1,"Diffusion Only",1,1.5434471800817,4606,742671,0
1,"Diffusion Only",1,1.66838591669,4755,750450,0
1,"Diffusion Only",1,1.76529592969806,5229,779361,0
1,"Diffusion Only",1,2.06632592536204,5919,798489,0
1,"Diffusion Only",1,2.36735592102602,6409,810227,0
1,"Diffusion Only",1,2.5434471800817,6538,808382,0
1,"Diffusion Only",1,2.66838591669,6519,803934,0
1,"Diffusion Only",1,2.76529592969806,6650,809728,0
1,"Diffusion Only",1,3.06632592536204,6574,802199,0
1,"Diffusion Only",1,3.36735592102602,6571,800492,0
1,"Diffusion Only",1,3.5434471800817,6592,808724,0
1,"Diffusion Only",1,3.66838591669,6625,808845,0
1,"Diffusion Only",1,3.76529592969806,6546,808230,0
2,"Diffusion Only",0.575,-0.933674074637962,83,16558,64
2,"Diffusion Only",0.575,-0.632644078973981,136,31994,103
2,"Diffusion Only",0.575,-0.4565528199183,199,42033,116
2,"Diffusion Only",0.575,-0.33161408331,221,49164,146
2,"Diffusion Only",0.575,-0.234704070301943,243,57181,195
2,"Diffusion Only",0.575,0.0663259253620378,445,106037,331
2,"Diffusion Only",0.575,0.367355921026019,891,207969,561
2,"Diffusion Only",0.575,0.5434471800817,1040,248335,669
2,"Diffusion Only",0.575,0.66838591669,1154,265327,761
2,"Diffusion Only",0.575,0.765295929698057,1298,298558,857
2,"Diffusion Only",0.575,1.06632592536204,1730,391774,1108
2,"Diffusion Only",0.575,1.36735592102602,2287,486329,1573
2,"Diffusion Only",0.575,1.5434471800817,2616,544080,1804
2,"Diffusion Only",0.575,1.66838591669,2913,584535,2137
2,"Diffusion Only",0.575,1.76529592969806,3297,619826,2306
2,"Diffusion Only",0.575,2.06632592536204,4051,699415,3225
2,"Diffusion Only",0.575,2.36735592102602,4827,744161,4261
2,"Diffusion Only",0.575,2.5434471800817,5276,765343,5244
2,"Diffusion Only",0.575,2.66838591669,5512,769015,5550
2,"Diffusion Only",0.575,2.76529592969806,5564,768719,5937
2,"Diffusion Only",0.575,3.06632592536204,5752,774782,6037
2,"Diffusion Only",0.575,3.36735592102602,5722,774167,6075
2,"Diffusion Only",0.575,3.5434471800817,5701,778542,6065
2,"Diffusion Only",0.575,3.66838591669,5749,779454,5950
2,"Diffusion Only",0.575,3.76529592969806,5697,771421,6102
2,"Diffusion Only",1,-0.933674074637962,366,84736,0
2,"Diffusion Only",1,-0.632644078973981,559,133567,0
2,"Diffusion Only",1,-0.4565528199183,775,180407,0
2,"Diffusion Only",1,-0.33161408331,862,204080,0
2,"Diffusion Only",1,-0.234704070301943,922,222728,0
2,"Diffusion Only",1,0.0663259253620378,1262,296106,0
2,"Diffusion Only",1,0.367355921026019,1762,397877,0
2,"Diffusion Only",1,0.5434471800817,2053,442599,0
2,"Diffusion Only",1,0.66838591669,2351,498991,0
2,"Diffusion Only",1,0.765295929698057,2677,544620,0
2,"Diffusion Only",1,1.06632592536204,3158,606857,0
2,"Diffusion Only",1,1.36735592102602,3990,698981,0
2,"Diffusion Only",1,1.5434471800817,4611,743513,0
2,"Diffusion Only",1,1.66838591669,4769,750895,0
2,"Diffusion Only",1,1.76529592969806,5059,765819,0
2,"Diffusion Only",1,2.06632592536204,5847,793075,0
2,"Diffusion Only",1,2.36735592102602,6242,801138,0
2,"Diffusion Only",1,2.5434471800817,6489,804283,0
2,"Diffusion Only",1,2.66838591669,6642,816974,0
2,"Diffusion Only",1,2.76529592969806,6591,806510,0
2,"Diffusion Only",1,3.06632592536204,6604,805615,0
2,"Diffusion Only",1,3.36735592102602,6681,815998,0
2,"Diffusion Only",1,3.5434471800817,6632,803229,0
2,"Diffusion Only",1,3.66838591669,6611,802001,0
2,"Diffusion Only",1,3.76529592969806,6704,806062,0
3,"Diffusion Only",0.575,-0.933674074637962,93,19948,78
3,"Diffusion Only",0.575,-0.632644078973981,140,32428,90
3,"Diffusion Only",0.575,-0.4565528199183,172,39380,121
3,"Diffusion Only",0.575,-0.33161408331,217,50571,153
3,"Diffusion Only",0.575,-0.234704070301943,253,61013,178
3,"Diffusion Only",0.575,0.0663259253620378,522,119255,323
3,"Diffusion Only",0.575,0.367355921026019,863,205441,578
3,"Diffusion Only",0.575,0.5434471800817,1040,246284,665
3,"Diffusion Only",0.575,0.66838591669,1212,284944,770
3,"Diffusion Only",0.575,0.765295929698057,1321,304051,833
3,"Diffusion Only",0.575,1.06632592536204,1823,397062,1187
3,"Diffusion Only",0.575,1.36735592102602,2315,491002,1591
3,"Diffusion Only",0.575,1.5434471800817,2787,552940,1886
3,"Diffusion Only",0.575,1.66838591669,2940,577789,2019
3,"Diffusion Only",0.575,1.76529592969806,3223,629584,2303
3,"Diffusion Only",0.575,2.06632592536204,3982,697912,3065
3,"Diffusion Only",0.575,2.36735592102602,4952,759240,4707
3,"Diffusion Only",0.575,2.5434471800817,5420,764287,5630
3,"Diffusion Only",0.575,2.66838591669,5667,779524,5862
3,"Diffusion Only",0.575,2.76529592969806,5715,779399,5835
3,"Diffusion Only",0.575,3.06632592536204,5776,779588,6117
3,"Diffusion Only",0.575,3.36735592102602,5627,767447,6052
3,"Diffusion Only",0.575,3.5434471800817,5813,775376,6093
3,"Diffusion Only",0.575,3.66838591669,5676,771816,6134
3,"Diffusion Only",0.575,3.76529592969806,5612,761676,6072
3,"Diffusion Only",1,-0.933674074637962,371,86701,0
3,"Diffusion Only",1,-0.632644078973981,577,136030,0
3,"Diffusion Only",1,-0.4565528199183,747,175531,0
3,"Diffusion Only",1,-0.33161408331,924,214057,0
3,"Diffusion Only",1,-0.234704070301943,917,221100,0
3,"Diffusion Only",1,0.0663259253620378,1311,302459,0
3,"Diffusion Only",1,0.367355921026019,1669,381362,0
3,"Diffusion Only",1,0.5434471800817,2070,458680,0
3,"Diffusion Only",1,0.66838591669,2389,506413,0
3,"Diffusion Only",1,0.765295929698057,2417,512744,0
3,"Diffusion Only",1,1.06632592536204,3236,618999,0
3,"Diffusion Only",1,1.36735592102602,4097,706842,0
3,"Diffusion Only",1,1.5434471800817,4562,747082,0
3,"Diffusion Only",1,1.66838591669,4756,748615,0
3,"Diffusion Only",1,1.76529592969806,5010,771197,0
3,"Diffusion Only",1,2.06632592536204,5769,791429,0
3,"Diffusion Only",1,2.36735592102602,6441,803726,0
3,"Diffusion Only",1,2.5434471800817,6512,803091,0
3,"Diffusion Only",1,2.66838591669,6681,816449,0
3,"Diffusion Only",1,2.76529592969806,6640,811486,0
3,"Diffusion Only",1,3.06632592536204,6582,803529,0
3,"Diffusion Only",1,3.36735592102602,6669,814178,0
3,"Diffusion Only",1,3.5434471800817,6638,806504,0
3,"Diffusion Only",1,3.66838591669,6597,812852,0
3,"Diffusion Only",1,3.76529592969806,6513,797839,0
4,"Diffusion Only",0.575,-0.933674074637962,92,19270,63
4,"Diffusion Only",0.575,-0.632644078973981,144,30286,85
4,"Diffusion Only",0.575,-0.4565528199183,170,39112,122
4,"Diffusion Only",0.575,-0.33161408331,217,50818,151
4,"Diffusion Only",0.575,-0.234704070301943,255,59831,172
4,"Diffusion Only",0.575,0.0663259253620378,509,118016,343
4,"Diffusion Only",0.575,0.367355921026019,885,213438,542
4,"Diffusion Only",0.575,0.5434471800817,1064,248473,673
4,"Diffusion Only",0.575,0.66838591669,1126,269725,757
4,"Diffusion Only",0.575,0.765295929698057,1272,295712,865
4,"Diffusion Only",0.575,1.06632592536204,1734,389845,1130
4,"Diffusion Only",0.575,1.36735592102602,2288,483175,1545
4,"Diffusion Only",0.575,1.5434471800817,2667,541080,1840
4,"Diffusion Only",0.575,1.66838591669,2926,582024,2077
4,"Diffusion Only",0.575,1.76529592969806,3221,614886,2284
4,"Diffusion Only",0.575,2.06632592536204,3975,694789,3044
4,"Diffusion Only",0.575,2.36735592102602,4840,749991,4297
4,"Diffusion Only",0.575,2.5434471800817,5454,778733,5545
4,"Diffusion Only",0.575,2.66838591669,5632,774421,5823
4,"Diffusion Only",0.575,2.76529592969806,5726,784054,5965
4,"Diffusion Only",0.575,3.06632592536204,5687,776249,6037
4,"Diffusion Only",0.575,3.36735592102602,5736,782509,6019
4,"Diffusion Only",0.575,3.5434471800817,5716,774791,6024
4,"Diffusion Only",0.575,3.66838591669,5696,775703,6057
4,"Diffusion Only",0.575,3.76529592969806,5816,791578,6070
4,"Diffusion Only",1,-0.933674074637962,333,80117,0
4,"Diffusion Only",1,-0.632644078973981,590,133995,0
4,"Diffusion Only",1,-0.4565528199183,747,181537,0
4,"Diffusion Only",1,-0.33161408331,860,205991,0
4,"Diffusion Only",1,-0.234704070301943,939,224561,0
4,"Diffusion Only",1,0.0663259253620378,1289,304075,0
4,"Diffusion Only",1,0.367355921026019,1752,390851,0
4,"Diffusion Only",1,0.5434471800817,2087,448360,0
4,"Diffusion Only",1,0.66838591669,2323,489240,0
4,"Diffusion Only",1,0.765295929698057,2609,535719,0
4,"Diffusion Only",1,1.06632592536204,3129,606968,0
4,"Diffusion Only",1,1.36735592102602,4093,697351,0
4,"Diffusion Only",1,1.5434471800817,4502,738695,0
4,"Diffusion Only",1,1.66838591669,4762,753063,0
4,"Diffusion Only",1,1.76529592969806,5074,765049,0
4,"Diffusion Only",1,2.06632592536204,5766,788260,0
4,"Diffusion Only",1,2.36735592102602,6276,802950,0
4,"Diffusion Only",1,2.5434471800817,6529,812286,0
4,"Diffusion Only",1,2.66838591669,6519,810260,0
4,"Diffusion Only",1,2.76529592969806,6614,808714,0
4,"Diffusion Only",1,3.06632592536204,6605,804976,0
4,"Diffusion Only",1,3.36735592102602,6541,801618,0
4,"Diffusion Only",1,3.5434471800817,6651,806310,0
4,"Diffusion Only",1,3.66838591669,6633,800323,0
4,"Diffusion Only",1,3.76529592969806,6623,811033,0
5,"Diffusion Only",0.575,-0.933674074637962,89,19546,66
5,"Diffusion Only",0.575,-0.632644078973981,124,27885,87
5,"Diffusion Only",0.575,-0.4565528199183,179,40495,126
5,"Diffusion Only",0.575,-0.33161408331,206,47518,153
5,"Diffusion Only",0.575,-0.234704070301943,258,60249,187
5,"Diffusion Only",0.575,0.0663259253620378,517,119770,335
5,"Diffusion Only",0.575,0.367355921026019,885,210221,580
5,"Diffusion Only",0.575,0.5434471800817,1022,242362,685
5,"Diffusion Only",0.575,0.66838591669,1205,280812,761
5,"Diffusion Only",0.575,0.765295929698057,1280,298077,848
5,"Diffusion Only",0.575,1.06632592536204,1741,387774,1178
5,"Diffusion Only",0.575,1.36735592102602,2293,480429,1599
5,"Diffusion Only",0.575,1.5434471800817,2616,530397,1872
5,"Diffusion Only",0.575,1.66838591669,2974,582366,2061
5,"Diffusion Only",0.575,1.76529592969806,3203,614241,2378
5,"Diffusion Only",0.575,2.06632592536204,3971,688394,3100
5,"Diffusion Only",0.575,2.36735592102602,4831,744195,4579
5,"Diffusion Only",0.575,2.5434471800817,5300,766432,5225
5,"Diffusion Only",0.575,2.66838591669,5539,770560,5554
5,"Diffusion Only",0.575,2.76529592969806,5763,783495,6041
5,"Diffusion Only",0.575,3.06632592536204,5745,783134,6075
5,"Diffusion Only",0.575,3.36735592102602,5784,787364,6035
5,"Diffusion Only",0.575,3.5434471800817,5683,772411,6108
5,"Diffusion Only",0.575,3.66838591669,5760,776439,6094
5,"Diffusion Only",0.575,3.76529592969806,5776,786324,6108
5,"Diffusion Only",1,-0.933674074637962,345,79205,0
5,"Diffusion Only",1,-0.632644078973981,518,122744,0
5,"Diffusion Only",1,-0.4565528199183,736,177221,0
5,"Diffusion Only",1,-0.33161408331,869,211430,0
5,"Diffusion Only",1,-0.234704070301943,933,222333,0
5,"Diffusion Only",1,0.0663259253620378,1322,308296,0
5,"Diffusion Only",1,0.367355921026019,1746,397881,0
5,"Diffusion Only",1,0.5434471800817,2036,448135,0
5,"Diffusion Only",1,0.66838591669,2356,489109,0
5,"Diffusion Only",1,0.765295929698057,2522,520468,0
5,"Diffusion Only",1,1.06632592536204,3269,627076,0
5,"Diffusion Only",1,1.36735592102602,3969,700455,0
5,"Diffusion Only",1,1.5434471800817,4430,730834,0
5,"Diffusion Only",1,1.66838591669,4849,760107,0
5,"Diffusion Only",1,1.76529592969806,5278,770651,0
5,"Diffusion Only",1,2.06632592536204,5817,792743,0
5,"Diffusion Only",1,2.36735592102602,6446,806652,0
5,"Diffusion Only",1,2.5434471800817,6542,803621,0
5,"Diffusion Only",1,2.66838591669,6577,811590,0
5,"Diffusion Only",1,2.76529592969806,6622,812152,0
5,"Diffusion Only",1,3.06632592536204,6615,800370,0
5,"Diffusion Only",1,3.36735592102602,6654,811029,0
5,"Diffusion Only",1,3.5434471800817,6653,806322,0
5,"Diffusion Only",1,3.66838591669,6643,810866,0
