"WT_MOI","var_MOI","Spread","Neg","His","HA","Both","Expt","var_HA","WT_HA","inv_WT_HA","Both_HA","WT_Alone","WT_Co","Enrichment"
0.2,0.3,0,31.1,5.42,23.9,39.6,"NTJ52",63.5,45.02,0.022212350066637,39.6,0.148411829134721,0.623622047244095,320.196995670744
0.2,0.3,0,25.1,4.08,23.6,47.2,"NTJ52",70.8,51.28,0.0195007800312012,47.2,0.139821795750514,0.666666666666667,376.797385620915
0.2,0.3,0,21.5,4.85,25,48.6,"NTJ52",73.6,53.45,0.0187090739008419,48.6,0.184060721062619,0.660326086956522,258.754482294935
0.6,0.3,0,18.8,16.6,5.2,59.4,"NTJ52",64.6,76,0.0131578947368421,59.4,0.468926553672316,0.919504643962848,96.0871349173785
0.6,0.3,0,18.1,14.8,5.36,61.8,"NTJ52",67.16,76.6,0.0130548302872063,61.8,0.449848024316109,0.920190589636689,104.555881074642
0.6,0.3,0,12.3,14.7,4.63,68.3,"NTJ52",72.93,83,0.0120481927710843,68.3,0.544444444444444,0.936514465926231,72.0128610884914
1.2,0.3,0,14.9,33.7,1.5,49.9,"NTJ52",51.4,83.6,0.0119617224880383,49.9,0.693415637860082,0.970817120622568,40.0050803034327
1.2,0.3,0,15.6,30.7,1.27,52.4,"NTJ52",53.67,83.1,0.0120336943441637,52.4,0.663066954643629,0.976336873486119,47.2455936234766
1.2,0.3,0,10.8,32.9,1.11,55.2,"NTJ52",56.31,88.1,0.0113507377979569,55.2,0.752860411899313,0.980287693127331,30.2084261084023
2,0.3,0,13.7,44.2,0.55,41.5,"NTJ52",42.05,85.7,0.0116686114352392,41.5,0.763385146804836,0.98692033293698,29.2820979118804
2,0.3,0,14.9,44.6,0.5,40,"NTJ52",40.5,84.6,0.0118203309692671,40,0.749579831932773,0.987654320987654,31.7610585174113
2,0.3,0,9.55,42.3,0.74,47.4,"NTJ52",48.14,89.7,0.0111482720178372,47.4,0.815814850530376,0.984628167843789,20.6926016612304
0.002,0.3,1,18.2,5.77,43,33,"NTJ52",76,38.77,0.0257931390250193,33,0.240717563621193,0.434210526315789,80.3817385752075
0.002,0.3,1,20.6,6.43,41.9,31.1,"NTJ52",73,37.53,0.0266453503863576,31.1,0.237883832778394,0.426027397260274,79.090521740983
0.002,0.3,1,20.5,6.91,41.2,31.5,"NTJ52",72.7,38.41,0.0260348867482426,31.5,0.252097774534841,0.433287482806052,71.8727916601142
0.01,0.3,1,4.95,31.9,2.63,60.5,"NTJ52",63.13,92.4,0.0108225108225108,60.5,0.865671641791045,0.958339933470616,10.7047854181574
0.01,0.3,1,6.52,34.5,3.2,55.8,"NTJ52",59,90.3,0.0110741971207087,55.8,0.841053144807411,0.945762711864407,12.449815770081
0.01,0.3,1,5.91,33.3,3.05,57.8,"NTJ52",60.85,91.1,0.0109769484083425,57.8,0.849273144605968,0.94987674609696,11.8458474908763
0,0.3,0,35.5,0.21,63.9,0.33,"NTJ52",64.23,0.54,1.85185185185185,0.33,0.00588070568468216,0.00513778608127043,-12.6331709703966
0,0.3,0,32.9,0.17,66.8,0.13,"NTJ52",66.93,0.3,3.33333333333333,0.13,0.00514061082552162,0.00194232780516958,-62.2160114606129
0,0.3,0,31.3,0.1,68.4,0.14,"NTJ52",68.54,0.24,4.16666666666667,0.14,0.00318471337579618,0.002042602859644,-35.8622702071783
0.2,0.3,0,21.4,5.32,27.5,45.8,"NTJ53",73.3,51.12,0.0195618153364632,45.8,0.199101796407186,0.624829467939973,213.824123747295
0.2,0.3,0,22.7,4.95,27,45.3,"NTJ53",72.3,50.25,0.0199004975124378,45.3,0.179023508137432,0.62655601659751,249.985330483256
0.2,0.3,0,18.8,4.93,26.4,50,"NTJ53",76.4,54.93,0.0182049881667577,50,0.207753898019385,0.654450261780105,215.012265964338
0.6,0.3,0,15.6,24.2,5.23,54.9,"NTJ53",60.13,79.1,0.0126422250316056,54.9,0.608040201005025,0.913021786130052,50.1581284627109
0.6,0.3,0,18.3,22.1,4.93,54.7,"NTJ53",59.63,76.8,0.0130208333333333,54.7,0.547029702970297,0.917323494885125,67.6917158070545
0.6,0.3,0,13.3,21.6,4.71,60.4,"NTJ53",65.11,82,0.0121951219512195,60.4,0.6189111747851,0.92766088158501,49.8859479968373
1.2,0.3,0,15.9,33.4,2.02,48.7,"NTJ53",50.72,82.1,0.0121802679658953,48.7,0.677484787018256,0.960173501577287,41.7262084663481
1.2,0.3,0,16.5,31.5,1.87,50.2,"NTJ53",52.07,81.7,0.0122399020807834,50.2,0.65625,0.964086806222393,46.9084657100789
1.2,0.3,0,15.2,32.4,1.59,50.7,"NTJ53",52.29,83.1,0.0120336943441637,50.7,0.680672268907563,0.969592656339644,42.4463285239724
2,0.3,0,10.9,41.6,0.64,46.9,"NTJ53",47.54,88.5,0.0112994350282486,46.9,0.792380952380952,0.986537652503155,24.5029489336915
2,0.3,0,14,40.8,0.86,44.4,"NTJ53",45.26,85.2,0.0117370892018779,44.4,0.744525547445255,0.980998674326116,31.7615866496842
2,0.3,0,12,40.8,0.61,46.6,"NTJ53",47.21,87.4,0.011441647597254,46.6,0.772727272727273,0.987079008684601,27.7396364180072
0.002,0.3,1,18.8,10.9,25.4,44.8,"NTJ53",70.2,55.7,0.0179533213644524,44.8,0.367003367003367,0.638176638176638,73.8884968242767
0.002,0.3,1,18.8,5.91,39.3,36,"NTJ53",75.3,41.91,0.0238606537819136,36,0.239174423310401,0.47808764940239,99.890792161304
0.002,0.3,1,17.9,5.84,37,39.3,"NTJ53",76.3,45.14,0.0221533008418254,39.3,0.245998315080034,0.515072083879423,109.380329987971
0.01,0.3,1,6.76,53.2,3.47,36.6,"NTJ53",40.07,89.8,0.0111358574610245,36.6,0.887258172114743,0.913401547292239,2.94653529256133
0.01,0.3,1,8.81,44.8,4.87,41.5,"NTJ53",46.37,86.3,0.0115874855156431,41.5,0.835664987875396,0.894975199482424,7.09736706306418
0.01,0.3,1,6.04,49.2,3.46,41.3,"NTJ53",44.76,90.5,0.0110497237569061,41.3,0.890658942795076,0.922698838248436,3.59732484724311
0,0.3,0,35.4,0.6,63.6,0.41,"NTJ53",64.01,1.01,0.99009900990099,0.41,0.0166666666666667,0.00640524917981565,-61.5685049211061
0,0.3,0,30.9,0.08,68.9,0.16,"NTJ53",69.06,0.24,4.16666666666667,0.16,0.0025823111684958,0.00231682594845062,-10.2809151462497
0,0.3,0,30,0.037,69.7,0.17,"NTJ53",69.87,0.207,4.83091787439613,0.17,0.00123181409594833,0.0024330900243309,97.5208785427764
0.2,0.3,0,40.7,9.37,11.4,38.5,"NTJ54",49.9,47.87,0.0208899101733863,38.5,0.187138006790493,0.771543086172345,312.285617125393
0.2,0.3,0,46.4,7.57,10.8,35.2,"NTJ54",46,42.77,0.0233808744447042,35.2,0.140263109134704,0.765217391304348,445.558554936534
0.2,0.3,0,44.5,7.39,11.3,36.8,"NTJ54",48.1,44.19,0.0226295541977823,36.8,0.142416650607053,0.765072765072765,437.207385380592
0.6,0.3,0,35.2,23.5,3.74,37.5,"NTJ54",41.24,61,0.0163934426229508,37.5,0.400340715502555,0.909311348205626,127.134366551788
0.6,0.3,0,41.6,22,3.19,33.2,"NTJ54",36.39,55.2,0.0181159420289855,33.2,0.345911949685535,0.912338554547953,163.748782132954
0.6,0.3,0,37.5,22.3,3.38,36.8,"NTJ54",40.18,59.1,0.0169204737732657,36.8,0.372909698996656,0.915878546540567,145.603305305497
1.2,0.3,0,30.3,35.6,1.31,32.8,"NTJ54",34.11,68.4,0.0146198830409357,32.8,0.540212443095599,0.961594840222809,78.0030898052896
1.2,0.3,0,34.5,33.1,1.26,31.1,"NTJ54",32.36,64.2,0.0155763239875389,31.1,0.489644970414201,0.9610630407911,96.277527363983
1.2,0.3,0,34,34.4,1.14,30.4,"NTJ54",31.54,64.8,0.0154320987654321,30.4,0.502923976608187,0.963855421686747,91.650322219109
2,0.3,0,24.2,47.3,0.62,27.8,"NTJ54",28.42,75.1,0.0133155792276964,27.8,0.661538461538462,0.978184377199156,47.865080274291
2,0.3,0,24.9,47.5,0.55,27.1,"NTJ54",27.65,74.6,0.0134048257372654,27.1,0.656077348066298,0.980108499095841,49.389169125345
2,0.3,0,24.2,47.7,0.56,27.6,"NTJ54",28.16,75.3,0.0132802124833997,27.6,0.663421418636996,0.980113636363636,47.7362064036593
0.002,0.3,1,20,8.41,31.2,40.3,"NTJ54",71.5,48.71,0.0205296653664545,40.3,0.296022527279127,0.563636363636364,90.4031996540914
0.002,0.3,1,22.9,7.68,37.5,31.8,"NTJ54",69.3,39.48,0.0253292806484296,31.8,0.251144538914323,0.458874458874459,82.7132936507936
0.002,0.3,1,18.5,6.47,36.9,38.1,"NTJ54",75,44.57,0.022436616558223,38.1,0.259110933119744,0.508,96.0550231839258
0.01,0.3,1,8.78,38.9,4.42,47.9,"NTJ54",52.32,86.8,0.0115207373271889,47.9,0.815855704697987,0.915519877675841,12.2159068575427
0.01,0.3,1,10.6,28,5.69,55.8,"NTJ54",61.49,83.8,0.0119331742243437,55.8,0.725388601036269,0.907464628394861,25.1004809144344
0.01,0.3,1,6.89,37.1,3.73,52.3,"NTJ54",56.03,89.4,0.0111856823266219,52.3,0.843373493975904,0.933428520435481,10.6779531373499
0,0.3,0,66.9,0.24,32.8,0.058,"NTJ54",32.858,0.298,3.35570469798658,0.058,0.00357462019660411,0.00176517134335626,-50.6193316696086
0,0.3,0,66,0.31,33.6,0.1,"NTJ54",33.7,0.41,2.4390243902439,0.1,0.00467501131051123,0.0029673590504451,-36.5272326983823
0,0.3,0,64,0.39,35.5,0.091,"NTJ54",35.591,0.481,2.07900207900208,0.091,0.0060568411243982,0.00255682616391784,-57.7861444372641
